id,invoice_id,vendor_name,invoice_date,due_date,total_amount,tax_amount,item_description,payment_terms,department,source_type,status,created_at,processed_at,risk_level,anomaly_type
225,DIG-5074,Tech_Solutions_Inc,2025-07-19,2025-07-29,11137.47,1113.75,Professional Services 26,Net 31,IT,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.242503,Medium,No Anomaly
234,DIG-5083,Office_Equipment_Co,2025-07-18,2025-08-25,981.52,98.15,Professional Services 13,Net 18,HR,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.411336,Low,No Anomaly
189,DIG-5038,Office_Equipment_Co,2025-07-18,2025-08-12,5179.81,517.98,Professional Services 16,Net 20,HR,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.742255,Low,No Anomaly
155,DIG-5004,Tech_Solutions_Inc,2025-07-17,2025-08-20,12881.82,1288.18,Professional Services 32,Net 23,Operations,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.134256,Medium,Statistical Anomaly
223,DIG-5072,Consulting_Partners_LLC,2025-07-17,2025-08-06,3778.23,377.82,Professional Services 95,Net 36,Marketing,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.210078,Low,No Anomaly
235,DIG-5084,Consulting_Partners_LLC,2025-07-16,2025-08-11,4431.86,443.19,Professional Services 82,Net 37,IT,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.425507,Low,No Anomaly
169,DIG-5018,IT_Services_Corp,2025-07-15,2025-08-03,8065.45,806.55,Professional Services 29,Net 23,Finance,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.464115,Low,No Anomaly
238,DIG-5087,Office_Equipment_Co,2025-07-15,2025-07-26,5041.68,504.17,Professional Services 68,Net 40,Operations,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.479330,Low,No Anomaly
174,DIG-5023,Global_Supplies_Ltd,2025-07-15,2025-08-13,1888.32,188.83,Professional Services 60,Net 37,Operations,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.521421,Low,No Anomaly
280,DIG-5129,Tech_Solutions_Inc,2025-07-14,2025-08-18,7598.73,759.87,Professional Services 51,Net 43,IT,Digital,Pending,2025-10-02 08:42:15,2025-10-02 14:12:15.057109,Low,No Anomaly
244,DIG-5093,Office_Equipment_Co,2025-07-13,2025-08-13,3724.4,372.44,Professional Services 39,Net 17,IT,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.569725,Low,No Anomaly
206,DIG-5055,IT_Services_Corp,2025-07-09,2025-08-23,7632.0,763.2,Professional Services 53,Net 36,Finance,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.971893,Low,No Anomaly
197,DIG-5046,Office_Equipment_Co,2025-07-09,2025-07-21,1679.49,167.95,Professional Services 22,Net 15,Finance,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.854687,Low,No Anomaly
293,DIG-5142,Office_Equipment_Co,2025-07-08,2025-08-13,793.51,79.35,Professional Services 55,Net 43,HR,Digital,Pending,2025-10-02 08:42:15,2025-10-02 14:12:15.225909,Low,No Anomaly
241,DIG-5090,IT_Services_Corp,2025-07-06,2025-08-06,1307.43,130.74,Professional Services 4,Net 44,IT,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.521737,Low,No Anomaly
290,DIG-5139,IT_Services_Corp,2025-07-05,2025-08-03,8169.29,816.93,Professional Services 99,Net 43,HR,Digital,Pending,2025-10-02 08:42:15,2025-10-02 14:12:15.179623,Low,No Anomaly
180,DIG-5029,Consulting_Partners_LLC,2025-07-05,2025-07-16,6436.01,643.6,Professional Services 61,Net 37,IT,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.619577,Low,No Anomaly
181,DIG-5030,Genpact_Vendor_A,2025-07-04,2025-07-24,5504.79,550.48,Professional Services 8,Net 23,Operations,Digital,Pending,2025-10-02 08:42:13,2025-10-02 14:12:13.636105,Low,No Anomaly
264,DIG-5113,Global_Supplies_Ltd,2025-07-04,2025-08-18,1433.32,143.33,Professional Services 82,Net 26,Finance,Digital,Pending,2025-10-02 08:42:14,2025-10-02 14:12:14.871641,Low,No Anomaly
